id,kind,form,domain,subfield,level,title,creator,canonical_id,tier,license_note,est_tokens,priority,epoch_cap,route,status
stack-v2-dedup,corpus,code,code,repos,mixed,The Stack v2 (dedup),BigCode,hf:bigcode/the-stack-v2-dedup,mixed,permissive core; full set usable under doctrine,800B,P0,-,hf,indexed
github-issues-prs,corpus,qa,code,dev-discussion,mixed,GitHub Issues & PRs (StarCoder2 pipeline),BigCode,hf:bigcode/the-stack-github-issues,grey,public platform text,15B,P1,-,hf,indexed
jupyter-notebooks,corpus,code,xdomain,sci-computing,mixed,Jupyter/Kaggle notebook slice (Stack v2 subset),BigCode,hf:bigcode/the-stack-v2-dedup,mixed,code+prose+math interleaved,20B,P0,-,hf,indexed
scicomp-repo-slice,corpus,code,xdomain,sci-computing,mixed,Scientific-computing repo slice (SciPy/SymPy/Astropy/FEniCS/papers-with-code),tagged subset,hf:bigcode/the-stack-v2-dedup,green,mostly permissive; the transfer-teaching intersection,30B,P0,-,hf,indexed
fineweb-edu,corpus,web,general,web,mixed,FineWeb-Edu,HuggingFace,hf:HuggingFaceFW/fineweb-edu,green,ODC-By,1300B,P0,-,hf,indexed
dclm-baseline,corpus,web,general,web,mixed,DCLM-Baseline (alt glue),MLFoundations,hf:mlfoundations/dclm-baseline-1.0,green,CC-BY,3800B,P2,-,hf,indexed
finemath,corpus,web,math,web-math,mixed,FineMath (3+/4+),HuggingFace,hf:HuggingFaceTB/finemath,green,ODC-By,34B,P0,-,hf,indexed
openwebmath,corpus,web,math,web-math,mixed,OpenWebMath,Paster et al.,hf:open-web-math/open-web-math,green,ODC-By,15B,P0,-,hf,indexed
proof-pile-2,corpus,mixed,math,mixed,mixed,Proof-Pile-2 (AlgebraicStack + arXiv + OWM),EleutherAI,hf:EleutherAI/proof-pile-2,mixed,per-subset licenses,55B,P0,-,hf,indexed
mathpile,corpus,mixed,math,mixed,mixed,MathPile,GAIR,hf:GAIR/MathPile,mixed,research license; overlap w/ OWM,9.5B,P1,-,hf,indexed
nemotron-cc-math,corpus,web,math,web-math,mixed,Nemotron-CC-Math-v1 (3plus 133B / 4plus 52B),NVIDIA,hf:nvidia/Nemotron-CC-Math-v1,green,NVIDIA Open Data License; Phi-4-cleaned; equation-preserving; overlaps OWM/FineMath,133B,P0,-,hf,indexed
megamath,corpus,mixed,math,mixed,mixed,MegaMath (web 279B + math-code 28B + synthetic 64.5B),LLM360,hf:LLM360/MegaMath,green,ODC-By; synthetic subset generator unnamed - provenance-check before use; overlaps CC-math corpora,372B,P0,-,hf,indexed
finepdfs,corpus,mixed,general,pdf-extract,mixed,FinePDFs (STEM-filtered English slice),HuggingFace,hf:HuggingFaceFW/finepdfs,green,ODC-By; full set >1T - take STEM-filtered English slice,200B,P1,-,hf,indexed
nemotron-pretraining-code-v2,corpus,code,code,repos-synthetic,mixed,Nemotron-Pretraining-Code-v2 (GitHub + grounded synthetic),NVIDIA,hf:nvidia/Nemotron-Pretraining-Code-v2,green,NVIDIA Data Access Agreement; open teachers Qwen3-32B/Mixtral,340B,P1,-,hf,indexed
nemotron-cc-code,corpus,code,code,web-code,mixed,Nemotron-CC-Code-v1,NVIDIA,hf:nvidia/Nemotron-CC-Code-v1,green,NVIDIA open data license,20B,P2,-,hf,indexed
arxiv-bulk-src,dump,papers,xdomain,papers,research,arXiv full LaTeX source (math/physics/cs/eess/cond-mat),arXiv,https://info.arxiv.org/help/bulk_data_s3.html,grey,per-paper author licenses; source beats PDF OCR,30B,P0,-,arxiv-src,indexed
pes2o,corpus,papers,xdomain,papers,research,peS2o (S2ORC open-access papers),AI2,hf:allenai/peS2o,green,OA subset,42B,P1,-,hf,indexed
pmc-oa,dump,papers,general,papers-biomed,research,PubMed Central OA subset,NIH,https://ftp.ncbi.nlm.nih.gov/pub/pmc/,green,OA licenses; bio-med leaning,90B,P2,-,dump,indexed
stackoverflow,dump,qa,code,qa,mixed,Stack Overflow data dump,Stack Exchange,https://archive.org/details/stackexchange,green,CC-BY-SA,20B,P0,-,dump,indexed
math-se-mo,dump,qa,math,qa,mixed,Math StackExchange + MathOverflow dumps,Stack Exchange,https://archive.org/details/stackexchange,green,CC-BY-SA,4B,P0,-,dump,indexed
physics-se,dump,qa,physics,qa,mixed,Physics StackExchange dump,Stack Exchange,https://archive.org/details/stackexchange,green,CC-BY-SA,1.5B,P0,-,dump,indexed
electronics-se,dump,qa,eng,qa,mixed,Electronics StackExchange dump,Stack Exchange,https://archive.org/details/stackexchange,green,CC-BY-SA,1B,P1,-,dump,indexed
scicomp-stats-se,dump,qa,xdomain,qa,mixed,CrossValidated + SciComp + CS-Theory SE dumps,Stack Exchange,https://archive.org/details/stackexchange,green,CC-BY-SA,1B,P1,-,dump,indexed
wikipedia-stem,dump,expository,general,encyclopedia,mixed,Wikipedia STEM slice (graph-selected via topic-graph job),Wikimedia,https://dumps.wikimedia.org,green,CC-BY-SA; selection = PPR over link graph per doc S1.7,1.5B,P0,-,dump,indexed
uspto-patents,dump,papers,eng,patents,research,USPTO patent full text (filtered STEM slice),USPTO,https://bulkdata.uspto.gov,green,public domain,50B,P1,-,dump,indexed
openstax,dump,expository,xdomain,textbooks,ug,OpenStax full catalog (~60 textbooks),OpenStax,https://openstax.org,green,CC-BY; prime annealing-set material,25M,P0,-,scrape,indexed
libretexts,dump,expository,xdomain,textbooks,ug,LibreTexts STEM libraries,LibreTexts,https://libretexts.org,green,CC mostly,150M,P1,-,scrape,indexed
mit-ocw,dump,expository,xdomain,lecture-notes,mixed,MIT OpenCourseWare notes + problem sets,MIT,https://ocw.mit.edu,green,CC-BY-NC-SA,200M,P1,-,scrape,indexed
david-tong-notes,notes,expository,physics,lecture-notes,mixed,David Tong lecture notes (full set),Tong,http://www.damtp.cam.ac.uk/user/tong/teaching.html,grey,official-free; superb quality,3M,P0,4,free-web,indexed
proofwiki,dump,expository,math,proofs,mixed,ProofWiki,community,https://proofwiki.org,green,CC-BY-SA,50M,P1,-,scrape,indexed
nlab,dump,expository,math,research-wiki,research,nLab,community,https://ncatlab.org,green,CC-BY-SA,40M,P1,-,scrape,indexed
gutenberg-stem,dump,expository,general,classics,mixed,Project Gutenberg STEM classics (Euclid/Newton/Maxwell/Faraday),various,https://www.gutenberg.org,green,public domain,100M,P2,-,pd,indexed
doab-otl,dump,expository,xdomain,textbooks,ug,DOAB + Open Textbook Library,various,https://open.umn.edu/opentextbooks,green,open licenses,200M,P1,-,scrape,indexed
devdocs-readthedocs,dump,reference,code,docs,mixed,Language/library documentation (ReadTheDocs/DevDocs slice),various,https://devdocs.io,mixed,mostly open,5B,P1,-,scrape,indexed
cosmopedia,corpus,synthetic,general,synthetic,mixed,Cosmopedia (synthetic textbook style seed),HuggingFace,hf:HuggingFaceTB/cosmopedia,green,open-teacher synthetic,25B,P2,-,hf,indexed
standards-slice,dump,reference,eng,standards,research,Engineering standards slice (IEEE/ISO abstracts + public specs),various,TBD,grey,mostly paywalled-published,1B,P2,4,lawful-copy,indexed
feynman-lectures,series,expository,physics,general-physics,ug,The Feynman Lectures on Physics (3 vols),Feynman/Leighton/Sands,https://www.feynmanlectures.caltech.edu,grey,official-free online,1M,P0,4,free-web,indexed
landau-lifshitz,series,expository,physics,theoretical-physics,grad,Course of Theoretical Physics (10 vols),Landau & Lifshitz,isbn:TBD,grey,,4M,P0,4,lawful-copy,indexed
springer-gtm,series,expository,math,graduate-texts,grad,Springer Graduate Texts in Mathematics (~180 vols),various,isbn:TBD,grey,,60M,P1,4,lawful-copy,indexed
schaums-stem,series,problems,xdomain,problems-solutions,ug,Schaum's Outlines STEM set (~40 vols),various,isbn:TBD,grey,worked problems + solutions,8M,P1,4,lawful-copy,indexed
stein-shakarchi,series,expository,math,analysis,grad,Princeton Lectures in Analysis (4 vols),Stein & Shakarchi,isbn:TBD,grey,,1.2M,P1,4,lawful-copy,indexed
taocp,series,expository,code,algorithms,grad,The Art of Computer Programming (vols 1-4B),Knuth,isbn:TBD,grey,,2M,P0,4,lawful-copy,indexed
weinberg-qft,series,expository,physics,qft,grad,The Quantum Theory of Fields (3 vols),Weinberg,isbn:TBD,grey,,1.2M,P1,4,lawful-copy,indexed
cohen-tannoudji-qm,series,expository,physics,quantum,grad,Quantum Mechanics (3 vols),Cohen-Tannoudji et al.,isbn:TBD,grey,,1.2M,P1,4,lawful-copy,indexed
kardar-statphys,series,expository,physics,stat-mech,grad,Statistical Physics of Particles + Fields (2 vols),Kardar,isbn:TBD,grey,,0.7M,P1,4,lawful-copy,indexed
spivak-calculus,book,expository,math,analysis,ug,Calculus,Spivak,isbn:TBD,grey,,0.4M,P0,4,lawful-copy,indexed
apostol-calculus,book,expository,math,analysis,ug,Calculus I-II,Apostol,isbn:TBD,grey,,0.8M,P1,4,lawful-copy,indexed
stewart-calculus,book,expository,math,calculus,intro,Calculus: Early Transcendentals,Stewart,isbn:TBD,grey,,0.6M,P1,4,lawful-copy,indexed
strang-linear-algebra,book,expository,math,linear-algebra,ug,Introduction to Linear Algebra,Strang,isbn:TBD,grey,,0.35M,P0,4,lawful-copy,indexed
axler-ladr,book,expository,math,linear-algebra,ug,Linear Algebra Done Right,Axler,isbn:TBD,grey,4th ed. is open access,0.25M,P0,4,free-web,indexed
hoffman-kunze,book,expository,math,linear-algebra,ug,Linear Algebra,Hoffman & Kunze,isbn:TBD,grey,,0.3M,P1,4,lawful-copy,indexed
abbott-analysis,book,expository,math,analysis,ug,Understanding Analysis,Abbott,isbn:TBD,grey,,0.25M,P1,4,lawful-copy,indexed
rudin-pma,book,expository,math,analysis,ug,Principles of Mathematical Analysis,Rudin,isbn:TBD,grey,,0.25M,P0,4,lawful-copy,indexed
rudin-rca,book,expository,math,analysis,grad,Real and Complex Analysis,Rudin,isbn:TBD,grey,,0.3M,P1,4,lawful-copy,indexed
folland-real-analysis,book,expository,math,analysis,grad,Real Analysis: Modern Techniques,Folland,isbn:TBD,grey,,0.3M,P1,4,lawful-copy,indexed
dummit-foote,book,expository,math,algebra,ug,Abstract Algebra,Dummit & Foote,isbn:TBD,grey,,0.55M,P0,4,lawful-copy,indexed
artin-algebra,book,expository,math,algebra,ug,Algebra,Artin,isbn:TBD,grey,,0.35M,P1,4,lawful-copy,indexed
lang-algebra,book,expository,math,algebra,grad,Algebra,Lang,isbn:TBD,grey,,0.5M,P2,4,lawful-copy,indexed
atiyah-macdonald,book,expository,math,commutative-algebra,grad,Introduction to Commutative Algebra,Atiyah & Macdonald,isbn:TBD,grey,,0.1M,P1,4,lawful-copy,indexed
hartshorne-ag,book,expository,math,algebraic-geometry,grad,Algebraic Geometry,Hartshorne,isbn:TBD,grey,,0.35M,P2,4,lawful-copy,indexed
vakil-rising-sea,book,expository,math,algebraic-geometry,grad,The Rising Sea: Foundations of Algebraic Geometry,Vakil,https://math.stanford.edu/~vakil/216blog/,green,free by author,0.5M,P1,-,free-web,indexed
munkres-topology,book,expository,math,topology,ug,Topology,Munkres,isbn:TBD,grey,,0.35M,P0,4,lawful-copy,indexed
hatcher-at,book,expository,math,topology,grad,Algebraic Topology,Hatcher,https://pi.math.cornell.edu/~hatcher/AT/ATpage.html,green,free by author,0.4M,P0,-,free-web,indexed
lee-smooth-manifolds,book,expository,math,differential-geometry,grad,Introduction to Smooth Manifolds,Lee,isbn:TBD,grey,,0.5M,P1,4,lawful-copy,indexed
docarmo-curves-surfaces,book,expository,math,differential-geometry,ug,Differential Geometry of Curves and Surfaces,do Carmo,isbn:TBD,grey,,0.3M,P1,4,lawful-copy,indexed
needham-vca,book,expository,math,complex-analysis,ug,Visual Complex Analysis,Needham,isbn:TBD,grey,,0.35M,P1,4,lawful-copy,indexed
boyce-diprima-ode,book,expository,math,differential-equations,ug,Elementary Differential Equations and BVPs,Boyce & DiPrima,isbn:TBD,grey,,0.4M,P1,4,lawful-copy,indexed
evans-pde,book,expository,math,pde,grad,Partial Differential Equations,Evans,isbn:TBD,grey,,0.45M,P0,4,lawful-copy,indexed
strogatz-nonlinear,book,expository,math,dynamical-systems,ug,Nonlinear Dynamics and Chaos,Strogatz,isbn:TBD,grey,,0.35M,P0,4,lawful-copy,indexed
kreyszig-aem,book,expository,xdomain,eng-math,ug,Advanced Engineering Mathematics,Kreyszig,isbn:TBD,grey,,0.6M,P0,4,lawful-copy,indexed
boas-math-methods,book,expository,xdomain,physics-math,ug,Mathematical Methods in the Physical Sciences,Boas,isbn:TBD,grey,,0.45M,P0,4,lawful-copy,indexed
arfken-weber,book,expository,xdomain,physics-math,grad,Mathematical Methods for Physicists,Arfken & Weber,isbn:TBD,grey,,0.7M,P1,4,lawful-copy,indexed
rosen-discrete,book,expository,math,discrete,ug,Discrete Mathematics and Its Applications,Rosen,isbn:TBD,grey,,0.45M,P1,4,lawful-copy,indexed
concrete-mathematics,book,expository,math,discrete,grad,Concrete Mathematics,Graham/Knuth/Patashnik,isbn:TBD,grey,,0.4M,P0,4,lawful-copy,indexed
generatingfunctionology,book,expository,math,combinatorics,grad,generatingfunctionology,Wilf,https://www2.math.upenn.edu/~wilf/DownldGF.html,green,free by author,0.15M,P2,-,free-web,indexed
ross-probability,book,expository,math,probability,ug,A First Course in Probability,Ross,isbn:TBD,grey,,0.35M,P1,4,lawful-copy,indexed
blitzstein-hwang,book,expository,math,probability,ug,Introduction to Probability,Blitzstein & Hwang,isbn:TBD,grey,official-free online,0.35M,P1,4,free-web,indexed
casella-berger,book,expository,math,statistics,grad,Statistical Inference,Casella & Berger,isbn:TBD,grey,,0.4M,P0,4,lawful-copy,indexed
wasserman-all-stats,book,expository,math,statistics,grad,All of Statistics,Wasserman,isbn:TBD,grey,,0.3M,P1,4,lawful-copy,indexed
billingsley-prob-measure,book,expository,math,probability,grad,Probability and Measure,Billingsley,isbn:TBD,grey,,0.35M,P2,4,lawful-copy,indexed
durrett-probability,book,expository,math,probability,grad,Probability: Theory and Examples,Durrett,isbn:TBD,grey,official-free-pdf,0.35M,P1,4,free-web,indexed
oksendal-sde,book,expository,math,stochastics,grad,Stochastic Differential Equations,Øksendal,isbn:TBD,grey,,0.25M,P2,4,lawful-copy,indexed
boyd-convex,book,expository,math,optimization,grad,Convex Optimization,Boyd & Vandenberghe,https://web.stanford.edu/~boyd/cvxbook/,green,free by authors,0.35M,P0,-,free-web,indexed
nocedal-wright,book,expository,math,optimization,grad,Numerical Optimization,Nocedal & Wright,isbn:TBD,grey,,0.35M,P1,4,lawful-copy,indexed
trefethen-bau,book,expository,math,numerical,grad,Numerical Linear Algebra,Trefethen & Bau,isbn:TBD,grey,,0.25M,P0,4,lawful-copy,indexed
golub-vanloan,book,expository,math,numerical,grad,Matrix Computations,Golub & Van Loan,isbn:TBD,grey,,0.45M,P1,4,lawful-copy,indexed
cover-thomas,book,expository,math,information-theory,grad,Elements of Information Theory,Cover & Thomas,isbn:TBD,grey,,0.35M,P0,4,lawful-copy,indexed
mackay-itila,book,expository,math,information-theory,grad,Information Theory Inference and Learning Algorithms,MacKay,https://www.inference.org.uk/mackay/itila/,green,free by author,0.4M,P0,-,free-web,indexed
kleppner-kolenkow,book,expository,physics,mechanics,ug,An Introduction to Mechanics,Kleppner & Kolenkow,isbn:TBD,grey,,0.3M,P0,4,lawful-copy,indexed
morin-mechanics,book,expository,physics,mechanics,ug,Introduction to Classical Mechanics,Morin,isbn:TBD,grey,problems w/ solutions,0.4M,P1,4,lawful-copy,indexed
taylor-mechanics,book,expository,physics,mechanics,ug,Classical Mechanics,Taylor,isbn:TBD,grey,,0.4M,P0,4,lawful-copy,indexed
goldstein-mechanics,book,expository,physics,mechanics,grad,Classical Mechanics,Goldstein/Poole/Safko,isbn:TBD,grey,,0.4M,P0,4,lawful-copy,indexed
purcell-morin-em,book,expository,physics,electromagnetism,ug,Electricity and Magnetism,Purcell & Morin,isbn:TBD,grey,,0.35M,P1,4,lawful-copy,indexed
griffiths-em,book,expository,physics,electromagnetism,ug,Introduction to Electrodynamics,Griffiths,isbn:TBD,grey,,0.35M,P0,4,lawful-copy,indexed
jackson-electrodynamics,book,expository,physics,electromagnetism,grad,Classical Electrodynamics,Jackson,isbn:TBD,grey,,0.45M,P0,4,lawful-copy,indexed
griffiths-qm,book,expository,physics,quantum,ug,Introduction to Quantum Mechanics,Griffiths & Schroeter,isbn:TBD,grey,,0.3M,P0,4,lawful-copy,indexed
shankar-qm,book,expository,physics,quantum,grad,Principles of Quantum Mechanics,Shankar,isbn:TBD,grey,,0.45M,P1,4,lawful-copy,indexed
sakurai-qm,book,expository,physics,quantum,grad,Modern Quantum Mechanics,Sakurai & Napolitano,isbn:TBD,grey,,0.3M,P0,4,lawful-copy,indexed
griffiths-particles,book,expository,physics,particle-physics,ug,Introduction to Elementary Particles,Griffiths,isbn:TBD,grey,,0.3M,P1,4,lawful-copy,indexed
schroeder-thermal,book,expository,physics,thermodynamics,ug,An Introduction to Thermal Physics,Schroeder,isbn:TBD,grey,,0.25M,P0,4,lawful-copy,indexed
blundell-thermal,book,expository,physics,thermodynamics,ug,Concepts in Thermal Physics,Blundell & Blundell,isbn:TBD,grey,,0.3M,P2,4,lawful-copy,indexed
pathria-statmech,book,expository,physics,stat-mech,grad,Statistical Mechanics,Pathria & Beale,isbn:TBD,grey,,0.4M,P1,4,lawful-copy,indexed
sethna-statmech,book,expository,physics,stat-mech,grad,Entropy Order Parameters and Complexity,Sethna,https://sethna.lassp.cornell.edu/StatMech/,green,free by author,0.3M,P1,-,free-web,indexed
kittel-solid-state,book,expository,physics,condensed-matter,ug,Introduction to Solid State Physics,Kittel,isbn:TBD,grey,,0.3M,P1,4,lawful-copy,indexed
ashcroft-mermin,book,expository,physics,condensed-matter,grad,Solid State Physics,Ashcroft & Mermin,isbn:TBD,grey,,0.5M,P0,4,lawful-copy,indexed
altland-simons,book,expository,physics,condensed-matter,grad,Condensed Matter Field Theory,Altland & Simons,isbn:TBD,grey,,0.45M,P2,4,lawful-copy,indexed
peskin-schroeder,book,expository,physics,qft,grad,An Introduction to Quantum Field Theory,Peskin & Schroeder,isbn:TBD,grey,,0.5M,P0,4,lawful-copy,indexed
schwartz-qft,book,expository,physics,qft,grad,Quantum Field Theory and the Standard Model,Schwartz,isbn:TBD,grey,,0.55M,P1,4,lawful-copy,indexed
zee-qft,book,expository,physics,qft,grad,Quantum Field Theory in a Nutshell,Zee,isbn:TBD,grey,,0.35M,P2,4,lawful-copy,indexed
srednicki-qft,book,expository,physics,qft,grad,Quantum Field Theory,Srednicki,isbn:TBD,grey,free draft online,0.4M,P2,4,free-web,indexed
carroll-gr,book,expository,physics,relativity,grad,Spacetime and Geometry,Carroll,isbn:TBD,grey,free notes precursor,0.35M,P0,4,lawful-copy,indexed
wald-gr,book,expository,physics,relativity,grad,General Relativity,Wald,isbn:TBD,grey,,0.35M,P2,4,lawful-copy,indexed
mtw-gravitation,book,expository,physics,relativity,grad,Gravitation,Misner/Thorne/Wheeler,isbn:TBD,grey,,0.9M,P2,4,lawful-copy,indexed
hecht-optics,book,expository,physics,optics,ug,Optics,Hecht,isbn:TBD,grey,,0.4M,P1,4,lawful-copy,indexed
french-vibrations,book,expository,physics,waves,ug,Vibrations and Waves,French,isbn:TBD,grey,,0.2M,P2,4,lawful-copy,indexed
dodelson-cosmology,book,expository,physics,cosmology,grad,Modern Cosmology,Dodelson & Schmidt,isbn:TBD,grey,,0.3M,P2,4,lawful-copy,indexed
thorne-blandford,book,expository,xdomain,classical-physics,grad,Modern Classical Physics,Thorne & Blandford,isbn:TBD,grey,physics+eng+applied-math bridge,1M,P0,4,lawful-copy,indexed
halliday-resnick,book,expository,physics,general-physics,intro,Fundamentals of Physics,Halliday/Resnick/Walker,isbn:TBD,grey,,0.6M,P1,4,lawful-copy,indexed
sussman-wisdom-sicm,book,expository,xdomain,physics-via-code,grad,Structure and Interpretation of Classical Mechanics,Sussman & Wisdom,https://mitp-content-server.mit.edu/books/content/sectbyfn/books_pres_0/9579/sicm_edition_2.zip,green,CC-BY-SA; physics-as-program exemplar,0.3M,P0,-,free-web,indexed
